Date : 2026-01-21 02:30:11
Directory : c:\Users\Bot\Desktop\ToDonate
Total : 85 files,  15585 codes, 353 comments, 1000 blanks, all 16938 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      8,603 |          0 |          5 |      8,608 |
| JavaScript JSX     |         18 |      3,280 |        177 |        367 |      3,824 |
| JavaScript         |         36 |      1,863 |        166 |        439 |      2,468 |
| TypeScript JSX     |         17 |      1,669 |          0 |        163 |      1,832 |
| PostCSS            |          1 |        125 |         10 |         20 |        155 |
| JSON with Comments |          2 |         20 |          0 |          2 |         22 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| TypeScript         |          1 |          5 |          0 |          2 |          7 |
| Markdown           |          1 |          3 |          0 |          0 |          3 |
| Dotenv             |          1 |          2 |          0 |          1 |          3 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         85 |     15,585 |        353 |      1,000 |     16,938 |
| . (Files)                                                                     |          1 |          3 |          0 |          0 |          3 |
| backend                                                                       |         33 |      4,236 |        159 |        418 |      4,813 |
| backend (Files)                                                               |          2 |      2,518 |          0 |          2 |      2,520 |
| backend\scripts                                                               |          1 |         38 |          0 |          9 |         47 |
| backend\src                                                                   |         30 |      1,680 |        159 |        407 |      2,246 |
| backend\src (Files)                                                           |          1 |         51 |          0 |         13 |         64 |
| backend\src\config                                                            |          1 |         12 |          0 |          3 |         15 |
| backend\src\controllers                                                       |          9 |      1,271 |        117 |        271 |      1,659 |
| backend\src\middleware                                                        |          4 |         55 |          1 |         19 |         75 |
| backend\src\models                                                            |          6 |        180 |         16 |         45 |        241 |
| backend\src\routes                                                            |          9 |        111 |         25 |         56 |        192 |
| frontend                                                                      |         51 |     11,346 |        194 |        582 |     12,122 |
| frontend (Files)                                                              |         11 |      6,254 |          7 |         27 |      6,288 |
| frontend\public                                                               |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                  |         39 |      5,091 |        187 |        555 |      5,833 |
| frontend\src (Files)                                                          |          4 |        199 |         13 |         32 |        244 |
| frontend\src\assets                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                       |         21 |      1,987 |         21 |        211 |      2,219 |
| frontend\src\components (Files)                                               |          4 |        318 |         21 |         48 |        387 |
| frontend\src\components\ui                                                    |         17 |      1,669 |          0 |        163 |      1,832 |
| frontend\src\lib                                                              |          2 |         16 |          0 |          5 |         21 |
| frontend\src\pages                                                            |         11 |      2,888 |        153 |        307 |      3,348 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Bot\Desktop\ToDonate\README.md                                       | Markdown           |          3 |          0 |          0 |          3 |
| c:\Users\Bot\Desktop\ToDonate\backend\package-lock.json                       | JSON               |      2,491 |          0 |          1 |      2,492 |
| c:\Users\Bot\Desktop\ToDonate\backend\package.json                            | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\Bot\Desktop\ToDonate\backend\scripts\create_test_user.mjs            | JavaScript         |         38 |          0 |          9 |         47 |
| c:\Users\Bot\Desktop\ToDonate\backend\src\config\db.js                        | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\adminController.js      | JavaScript         |        210 |         12 |         53 |        275 |
| c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\authControllers.js      | JavaScript         |         86 |          6 |         18 |        110 |
| c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\campaignController.js   | JavaScript         |        266 |         23 |         51 |        340 |
| c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\donateControllers.js    | JavaScript         |        226 |         36 |         45 |        307 |
